timestamp,lap_time,pos_x,pos_y,speed_kmh,target_speed_kmh,steering_angle,target_steering_angle,acceleration,mode_name,run_id,is_goal,is_logging_active,error_angle
0.4800,0.0000,45.0334,-25.9907,6.6906,60.0000,-0.0030,-0.0030,2.4770,GEMINI,4,0,1,0.0000
0.4900,0.0100,45.0334,-25.9907,6.8333,60.0000,-0.0030,-0.0030,2.4769,GEMINI,4,0,1,0.0000
0.5000,0.0200,45.0332,-25.9521,6.9760,60.0000,-0.0030,-0.0030,2.4770,GEMINI,4,0,1,0.0000
0.5100,0.0300,45.0332,-25.9521,7.1186,60.0000,-0.0030,-0.0030,2.4770,GEMINI,4,0,1,0.0000
0.5200,0.0400,45.0330,-25.9119,7.2613,60.0000,-0.0030,-0.0030,2.4771,GEMINI,4,0,1,0.0000
0.5300,0.0500,45.0330,-25.9119,7.4040,60.0000,-0.0030,-0.0030,2.4772,GEMINI,4,0,1,0.0000
0.5400,0.0600,45.0328,-25.8701,7.5467,60.0000,-0.0030,-0.0030,2.4774,GEMINI,4,0,1,0.0000
0.5500,0.0700,45.0328,-25.8701,7.6894,60.0000,-0.0030,-0.0030,2.4775,GEMINI,4,0,1,0.0000
0.5600,0.0800,45.0326,-25.8266,7.8321,60.0000,-0.0030,-0.0030,2.4776,GEMINI,4,0,1,0.0000
0.5700,0.0900,45.0326,-25.8266,7.9748,60.0000,-0.0030,-0.0030,2.4778,GEMINI,4,0,1,0.0000
0.5800,0.1000,45.0324,-25.7815,8.1176,60.0000,-0.0030,-0.0030,2.4779,GEMINI,4,0,1,0.0000
0.5900,0.1100,45.0324,-25.7815,8.2603,60.0000,-0.0030,-0.0030,2.4780,GEMINI,4,0,1,0.0000
0.6000,0.1200,45.0322,-25.7348,8.4031,60.0000,-0.0030,-0.0030,2.4781,GEMINI,4,0,1,0.0000
0.6100,0.1300,45.0322,-25.7348,8.5458,60.0000,-0.0030,-0.0030,2.4783,GEMINI,4,0,1,0.0000
0.6200,0.1400,45.0320,-25.6865,8.6886,60.0000,-0.0030,-0.0030,2.4783,GEMINI,4,0,1,0.0000
0.6300,0.1500,45.0320,-25.6865,8.8313,60.0000,-0.0030,-0.0030,2.4784,GEMINI,4,0,1,0.0000
0.6400,0.1600,45.0318,-25.6365,8.9741,60.0000,-0.0030,-0.0030,2.4785,GEMINI,4,0,1,0.0000
0.6500,0.1700,45.0318,-25.6365,9.1168,60.0000,-0.0030,-0.0030,2.4785,GEMINI,4,0,1,0.0000
0.6600,0.1800,45.0315,-25.5850,9.2596,60.0000,-0.0030,-0.0030,2.4785,GEMINI,4,0,1,0.0000
0.6700,0.1900,45.0315,-25.5850,9.4023,60.0000,-0.0030,-0.0030,2.4784,GEMINI,4,0,1,0.0000
0.6800,0.2000,45.0313,-25.5319,9.5451,60.0000,-0.0030,-0.0030,2.4784,GEMINI,4,0,1,0.0000
0.6900,0.2100,45.0313,-25.5319,9.6878,60.0000,-0.0030,-0.0030,2.4783,GEMINI,4,0,1,0.0000
0.7000,0.2200,45.0310,-25.4771,9.8306,60.0000,-0.0030,-0.0030,2.4782,GEMINI,4,0,1,0.0000
0.7100,0.2300,45.0310,-25.4771,9.9733,60.0000,-0.0030,-0.0030,2.4780,GEMINI,4,0,1,0.0000
0.7200,0.2400,45.0308,-25.4208,10.1160,60.0000,-0.0030,-0.0030,2.4778,GEMINI,4,0,1,0.0000
0.7300,0.2500,45.0308,-25.4208,10.2588,60.0000,-0.0030,-0.0030,2.4776,GEMINI,4,0,1,0.0000
0.7400,0.2600,45.0305,-25.3629,10.4015,60.0000,-0.0030,-0.0030,2.4774,GEMINI,4,0,1,0.0000
0.7500,0.2700,45.0305,-25.3629,10.5441,60.0000,-0.0030,-0.0030,2.4772,GEMINI,4,0,1,0.0000
0.7600,0.2800,45.0302,-25.3035,10.6868,60.0000,-0.0030,-0.0150,2.4770,GEMINI,4,0,1,0.0120
0.7700,0.2900,45.0302,-25.3035,10.8295,60.0000,-0.0042,-0.0150,2.4767,GEMINI,4,0,1,0.0108
0.7800,0.3000,45.0299,-25.2425,10.9721,60.0000,-0.0052,0.0000,2.4764,GEMINI,4,0,1,-0.0052
0.7900,0.3100,45.0299,-25.2425,11.1147,60.0000,-0.0047,0.0000,2.4762,GEMINI,4,0,1,-0.0047
0.8000,0.3200,45.0295,-25.1799,11.2574,60.0000,-0.0042,0.0150,2.4760,GEMINI,4,0,1,-0.0192
