timestamp,lap_time,pos_x,pos_y,speed_kmh,target_speed_kmh,steering_angle,target_steering_angle,acceleration,mode_name,run_id,is_goal,is_logging_active,error_angle
0.5000,0.0000,45.0332,-25.9521,6.9760,60.0000,-0.0030,-0.0030,0.7926,GEMINI,6,0,1,0.0000
0.5100,0.0100,45.0332,-25.9521,7.1186,60.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.5200,0.0200,45.0332,-25.9521,7.2613,60.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.5300,0.0300,45.0332,-25.9521,7.4040,60.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.5400,0.0400,45.0332,-25.9521,7.5467,60.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.5500,0.0500,45.0328,-25.8485,7.6894,60.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.5600,0.0600,45.0328,-25.8485,7.8321,60.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.5700,0.0700,45.0328,-25.8485,7.9748,60.0000,-0.0030,-0.0030,0.7929,GEMINI,6,0,1,0.0000
0.5800,0.0800,45.0328,-25.8485,8.1176,60.0000,-0.0030,-0.0030,0.7929,GEMINI,6,0,1,0.0000
0.5900,0.0900,45.0328,-25.8485,8.2603,60.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.6000,0.1000,45.0323,-25.7348,8.4031,60.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.6100,0.1100,45.0323,-25.7348,8.5458,60.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.6200,0.1200,45.0323,-25.7348,8.6886,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6300,0.1300,45.0323,-25.7348,8.8313,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6400,0.1400,45.0323,-25.7348,8.9741,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6500,0.1500,45.0317,-25.6110,9.1168,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6600,0.1600,45.0317,-25.6110,9.2596,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6700,0.1700,45.0317,-25.6110,9.4023,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6800,0.1800,45.0317,-25.6110,9.5451,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6900,0.1900,45.0317,-25.6110,9.6878,60.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.7000,0.2000,45.0311,-25.4771,9.8306,60.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.7100,0.2100,45.0311,-25.4771,9.9733,60.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.7200,0.2200,45.0311,-25.4771,10.1160,60.0000,-0.0030,-0.0030,0.7929,GEMINI,6,0,1,0.0000
0.7300,0.2300,45.0311,-25.4771,10.2588,60.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.7400,0.2400,45.0311,-25.4771,10.4015,60.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.7500,0.2500,45.0304,-25.3334,10.5441,60.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.7600,0.2600,45.0304,-25.3334,10.6868,60.0000,-0.0030,-0.0030,0.7926,GEMINI,6,0,1,0.0000
0.7700,0.2700,45.0304,-25.3334,10.8295,60.0000,-0.0030,-0.0030,0.7925,GEMINI,6,0,1,0.0000
0.7800,0.2800,45.0304,-25.3334,10.9721,60.0000,-0.0030,-0.0030,0.7925,GEMINI,6,0,1,0.0000
0.7900,0.2900,45.0304,-25.3334,11.1148,60.0000,-0.0030,-0.0030,0.7924,GEMINI,6,0,1,0.0000
0.8000,0.3000,45.0296,-25.1799,11.2574,60.0000,-0.0030,0.0000,0.7923,GEMINI,6,0,1,-0.0030
0.8100,0.3100,45.0296,-25.1799,11.4000,60.0000,-0.0027,0.0000,0.7922,GEMINI,6,0,1,-0.0027
0.8200,0.3200,45.0296,-25.1799,11.5426,60.0000,-0.0024,0.0000,0.7922,GEMINI,6,0,1,-0.0024
0.8300,0.3300,45.0296,-25.1799,11.6851,60.0000,-0.0022,0.0000,0.7921,GEMINI,6,0,1,-0.0022
0.8400,0.3400,45.0296,-25.1799,11.8277,60.0000,-0.0020,0.0000,0.7920,GEMINI,6,0,1,-0.0020
0.8500,0.3500,45.0288,-25.0166,11.9702,60.0000,-0.0018,0.0150,0.7919,GEMINI,6,0,1,-0.0168
0.8600,0.3600,45.0288,-25.0166,12.1128,60.0000,-0.0002,0.0150,0.7919,GEMINI,6,0,1,-0.0152
0.8700,0.3700,45.0288,-25.0166,12.2536,60.0000,0.0013,0.0150,0.7822,GEMINI,6,0,1,-0.0137
0.8800,0.3800,45.0288,-25.0166,12.4191,60.0000,0.0027,0.0150,0.9195,GEMINI,6,0,1,-0.0123
