timestamp,lap_time,pos_x,pos_y,speed_kmh,target_speed_kmh,steering_angle,target_steering_angle,acceleration,mode_name,run_id,is_goal,is_logging_active,error_angle
0.5000,0.0000,45.0332,-25.9521,6.9760,30.0000,-0.0030,-0.0030,0.7926,GEMINI,6,0,1,0.0000
0.5100,0.0100,45.0332,-25.9521,7.1186,30.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.5200,0.0200,45.0332,-25.9521,7.2613,30.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.5300,0.0300,45.0332,-25.9521,7.4040,30.0000,-0.0030,-0.0030,0.7927,GEMINI,6,0,1,0.0000
0.5400,0.0400,45.0332,-25.9521,7.5467,30.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.5500,0.0500,45.0327,-25.8485,7.6894,30.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.5600,0.0600,45.0327,-25.8485,7.8321,30.0000,-0.0030,-0.0030,0.7928,GEMINI,6,0,1,0.0000
0.5700,0.0700,45.0327,-25.8485,7.9748,30.0000,-0.0030,-0.0030,0.7929,GEMINI,6,0,1,0.0000
0.5800,0.0800,45.0327,-25.8485,8.1176,30.0000,-0.0030,-0.0030,0.7929,GEMINI,6,0,1,0.0000
0.5900,0.0900,45.0327,-25.8485,8.2603,30.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.6000,0.1000,45.0322,-25.7348,8.4031,30.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.6100,0.1100,45.0322,-25.7348,8.5458,30.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
0.6200,0.1200,45.0322,-25.7348,8.6886,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6300,0.1300,45.0322,-25.7348,8.8313,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6400,0.1400,45.0322,-25.7348,8.9741,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6500,0.1500,45.0316,-25.6110,9.1168,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6600,0.1600,45.0316,-25.6110,9.2596,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6700,0.1700,45.0316,-25.6110,9.4023,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6800,0.1800,45.0316,-25.6110,9.5451,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.6900,0.1900,45.0316,-25.6110,9.6878,30.0000,-0.0030,-0.0030,0.7931,GEMINI,6,0,1,0.0000
0.7000,0.2000,45.0310,-25.4771,9.8306,30.0000,-0.0030,-0.0030,0.7930,GEMINI,6,0,1,0.0000
